Subject,Status,Start Time,End Time,Size,Read,Transferred,Duration
MAWF,Success,下午 01:17:55,下午 03:12:22,400 GB,255.4 GB,388.1 MB,1:54:27
SECOM,Success,下午 01:28:11,下午 05:32:40,931.5 GB,490.5 GB,1.2 GB,4:04:29
MAWF,Success,下午 11:18:12,上午 01:47:43,400 GB,255.4 GB,213.1 MB,2:29:31
MAWF,Success,上午 08:17:57,上午 09:35:44,400 GB,255.4 GB,300.1 MB,1:17:47
MAWF,Success,下午 04:18:04,下午 06:55:08,400 GB,255.5 GB,607.1 MB,2:37:03
SECOM,Success,下午 08:27:52,下午 10:38:21,931.5 GB,488.3 GB,249.6 MB,2:10:29
MAWF,Success,上午 10:37:05,上午 11:52:11,400 GB,255.5 GB,436.6 MB,1:15:06
MAWF,Success,下午 01:17:58,下午 03:32:01,400 GB,255.5 GB,244.1 MB,2:14:02
MAWF,Success,上午 09:18:09,上午 10:38:58,400 GB,256 GB,366.6 MB,1:20:48
MAWF,Success,下午 08:18:11,下午 10:31:04,400 GB,256.1 GB,242.1 MB,2:12:52
MAWF,Success,上午 02:30:01,上午 06:07:32,400 GB,256.1 GB,5.6 GB,3:37:31
MAWF,Success,上午 07:18:12,上午 08:32:31,400 GB,256.1 GB,191.1 MB,1:14:19
SECOM,Success,上午 07:28:35,上午 10:09:55,931.5 GB,491.1 GB,343.7 MB,2:41:20
MAWF,Success,上午 11:18:14,下午 12:32:27,400 GB,256.1 GB,351.6 MB,1:14:13
SECOM,Success,下午 12:28:16,下午 02:49:12,931.5 GB,491.2 GB,1.1 GB,2:20:56
MAWF,Success,下午 07:17:42,下午 08:13:48,400 GB,256.1 GB,359.1 MB,0:56:05
MAWF,Success,下午 11:17:42,上午 12:43:07,400 GB,256.1 GB,199.6 MB,1:25:24
SECOM,Success,下午 10:27:56,上午 01:09:22,931.5 GB,491.2 GB,975.7 MB,2:41:25
MAWF,Success,上午 08:18:11,上午 10:53:32,400 GB,256.1 GB,173.6 MB,2:35:20
MAWF,Success,下午 12:17:50,下午 01:18:17,400 GB,256.1 GB,357.6 MB,1:00:26
SECOM,Success,下午 03:27:49,下午 05:39:18,931.5 GB,490.7 GB,1 GB,2:11:28
MAWF,Success,下午 04:17:47,下午 05:41:10,400 GB,256.1 GB,171.6 MB,1:23:23
MAWF,Success,上午 12:35:10,上午 04:31:46,400 GB,276.5 GB,21 GB,3:56:36
MAWF,Success,上午 05:17:40,上午 07:50:27,400 GB,256.1 GB,1013.2 MB,2:32:47
MAWF,Success,上午 11:18:05,下午 12:47:55,400 GB,256.1 GB,635.6 MB,1:29:50
MAWF,Success,下午 02:17:52,下午 04:38:29,400 GB,256.2 GB,447.1 MB,2:20:37
MAWF,Success,下午 07:18:13,下午 08:31:41,400 GB,256.2 GB,1.6 GB,1:13:27
SECOM,Success,下午 07:27:47,下午 10:00:13,931.5 GB,489.8 GB,314.7 MB,2:32:26
MAWF,Success,下午 11:18:04,上午 12:52:12,400 GB,256.2 GB,188.6 MB,1:34:08
MAWF,Success,上午 09:18:13,上午 10:45:46,400 GB,256.2 GB,1.3 GB,1:27:32
MAWF,Success,下午 01:19:35,下午 03:47:26,400 GB,255.7 GB,417.1 MB,2:27:51
MAWF,Success,下午 06:19:40,下午 08:27:18,400 GB,255.7 GB,1.3 GB,2:07:37
MAWF,Success,下午 11:19:18,上午 01:24:27,400 GB,255.7 GB,197.6 MB,2:05:09
MAWF,Success,下午 01:19:26,下午 02:34:35,400 GB,255.9 GB,1 GB,1:15:09
SECOM,Success,下午 02:29:04,下午 05:20:28,931.5 GB,490.2 GB,805.2 MB,2:51:24
MAWF,Success,下午 08:19:26,下午 09:37:39,400 GB,255.9 GB,1 GB,1:18:12
MAWF,Success,上午 12:36:23,上午 03:44:51,400 GB,276.3 GB,21.6 GB,3:08:27
SECOM,Success,上午 03:29:01,上午 05:46:49,931.5 GB,489.5 GB,390.1 MB,2:17:47
SECOM,Success,上午 08:28:56,上午 10:11:17,931.5 GB,489.6 GB,723.1 MB,1:42:21
MAWF,Success,上午 09:19:01,上午 11:00:09,400 GB,256 GB,372.1 MB,1:41:07
MAWF,Success,下午 01:19:22,下午 02:40:49,400 GB,256 GB,548.1 MB,1:21:26
SECOM,Success,下午 01:28:45,下午 04:13:02,931.5 GB,489.6 GB,867.7 MB,2:44:16
MAWF,Success,下午 05:19:21,下午 06:32:06,400 GB,256 GB,1.3 GB,1:12:45
SECOM,Success,下午 06:29:36,下午 08:53:39,931.5 GB,489.7 GB,335.6 MB,2:24:03
SECOM,Success,上午 06:29:24,上午 09:26:01,931.5 GB,492.3 GB,307.8 MB,2:56:37
MAWF,Success,下午 12:19:16,下午 01:37:31,400 GB,256.1 GB,637.1 MB,1:18:14
SECOM,Success,下午 01:29:06,下午 04:03:29,931.5 GB,492.5 GB,955.8 MB,2:34:23
MAWF,Success,下午 04:19:22,下午 05:53:04,400 GB,256.2 GB,678.1 MB,1:33:41
MAWF,Success,下午 07:19:09,下午 08:32:13,400 GB,256.1 GB,675.6 MB,1:13:04
SECOM,Success,下午 07:29:12,下午 10:47:59,931.5 GB,492.5 GB,328.3 MB,3:18:46
MAWF,Success,上午 10:20:50,下午 12:23:06,400 GB,256.2 GB,85.6 MB,2:02:15
MAWF,Success,下午 03:19:20,下午 06:05:50,400 GB,256.2 GB,382.1 MB,2:46:29
MAWF,Success,上午 12:25:54,上午 04:54:25,400 GB,276.5 GB,21 GB,4:28:31
SECOM,Success,上午 04:29:30,上午 06:40:25,931.5 GB,490 GB,419.2 MB,2:10:54
MAWF,Success,上午 10:19:22,上午 11:31:35,400 GB,256.1 GB,390.1 MB,1:12:13
SECOM,Success,上午 10:29:08,下午 01:31:26,931.5 GB,490 GB,1.2 GB,3:02:17
MAWF,Success,下午 01:19:10,下午 02:12:42,400 GB,256.1 GB,192.6 MB,0:53:32
SECOM,Success,下午 04:29:01,下午 06:38:34,931.5 GB,490 GB,389.2 MB,2:09:33
MAWF,Success,下午 05:19:36,下午 06:44:59,400 GB,256.1 GB,1.1 GB,1:25:23
MAWF,Success,下午 09:19:19,下午 11:39:38,400 GB,256.1 GB,185.6 MB,2:20:18
SECOM,Success,上午 01:30:23,上午 05:09:06,931.5 GB,490.1 GB,4.1 GB,3:38:43
MAWF,Success,下午 01:19:14,下午 03:48:49,400 GB,256.2 GB,507.6 MB,2:29:34
MAWF,Success,下午 05:18:42,下午 06:12:32,400 GB,256.2 GB,1.3 GB,0:53:49
SECOM,Success,上午 01:29:40,上午 04:07:22,931.5 GB,490.2 GB,604.7 MB,2:37:41
MAWF,Success,下午 12:19:08,下午 01:32:43,400 GB,256.3 GB,765.2 MB,1:13:35
SECOM,Success,下午 12:28:51,下午 03:03:57,931.5 GB,490.2 GB,748.2 MB,2:35:06
MAWF,Success,下午 04:19:30,下午 05:36:31,400 GB,256.2 GB,464.6 MB,1:17:01
SECOM,Success,下午 05:29:07,下午 07:53:58,931.5 GB,490.2 GB,257.2 MB,2:24:50
MAWF,Success,下午 08:20:11,下午 09:50:03,400 GB,253 GB,230.5 MB,1:29:51
MAWF,Success,下午 01:19:20,下午 03:07:50,400 GB,256.4 GB,2.9 GB,1:48:29
MAWF,Success,下午 05:19:24,下午 06:38:17,400 GB,256.4 GB,1.5 GB,1:18:52
SECOM,Success,下午 05:29:12,下午 08:03:50,931.5 GB,490.5 GB,305.2 MB,2:34:38
MAWF,Success,下午 09:20:26,下午 10:32:55,400 GB,256.4 GB,194.7 MB,1:12:28
SECOM,Success,下午 10:29:16,上午 01:11:42,931.5 GB,490.5 GB,1.1 GB,2:42:25
SECOM,Success,上午 04:29:21,上午 05:59:25,931.5 GB,490.4 GB,355.7 MB,1:30:03
MAWF,Success,上午 08:19:34,上午 09:37:27,400 GB,256.4 GB,319.2 MB,1:17:52
SECOM,Success,上午 09:29:12,上午 11:49:39,931.5 GB,490.4 GB,599.2 MB,2:20:26
MAWF,Success,下午 12:19:06,下午 01:36:10,400 GB,256.5 GB,409.7 MB,1:17:03
MAWF,Success,下午 03:19:06,下午 04:33:01,400 GB,256.5 GB,531.7 MB,1:13:55
SECOM,Success,下午 03:29:09,下午 06:01:54,931.5 GB,490.4 GB,438.7 MB,2:32:44
MAWF,Success,下午 07:19:39,下午 08:39:31,400 GB,256.5 GB,767.7 MB,1:19:52
SECOM,Success,下午 08:29:16,下午 10:54:25,931.5 GB,490.4 GB,579.7 MB,2:25:08
MAWF,Success,下午 03:19:08,下午 05:36:17,400 GB,256.6 GB,713.2 MB,2:17:08
MAWF,Success,下午 08:19:32,下午 10:30:13,400 GB,256.6 GB,216.7 MB,2:10:40
SECOM,Success,上午 06:29:15,上午 08:29:43,931.5 GB,490.5 GB,845.7 MB,2:00:28
MAWF,Success,下午 05:19:16,下午 06:58:35,400 GB,256.6 GB,1.2 GB,1:39:19
MAWF,Success,上午 09:19:18,上午 11:08:46,400 GB,256.6 GB,168.7 MB,1:49:27
MAWF,Success,下午 01:21:08,下午 02:46:59,400 GB,256.6 GB,95.2 MB,1:25:51
MAWF,Success,下午 05:19:37,下午 07:37:44,400 GB,256.6 GB,1.1 GB,2:18:07
MAWF,Success,下午 10:19:27,下午 11:27:58,400 GB,256.6 GB,214.2 MB,1:08:31
SECOM,Success,下午 11:29:28,上午 02:13:16,931.5 GB,490.6 GB,932.7 MB,2:43:48
SECOM,Success,上午 04:29:16,上午 06:52:17,931.5 GB,491.5 GB,982.3 MB,2:23:00
SECOM,Success,下午 05:29:21,下午 07:45:53,931.5 GB,491.6 GB,881.8 MB,2:16:31
MAWF,Success,下午 06:19:06,下午 07:51:51,400 GB,256.6 GB,2.7 GB,1:32:44
SECOM,Success,上午 03:29:21,上午 06:42:34,931.5 GB,491 GB,4 GB,3:13:13
SECOM,Success,下午 03:29:46,下午 06:44:02,931.5 GB,491 GB,447.2 MB,3:14:16
MAWF,Success,下午 06:39:07,下午 07:57:41,400 GB,256.6 GB,681.7 MB,1:18:33
MAWF,Success,下午 10:19:14,上午 12:21:23,400 GB,256.6 GB,177.2 MB,2:02:09
MAWF,Success,上午 11:19:12,下午 01:25:12,400 GB,256.7 GB,1016.7 MB,2:06:00
MAWF,Success,下午 04:19:04,下午 06:37:46,400 GB,256.7 GB,502.2 MB,2:18:41
MAWF,Success,下午 03:19:11,下午 04:47:47,400 GB,256.7 GB,1 GB,1:28:36
MAWF,Success,下午 12:19:16,下午 01:46:47,400 GB,256.8 GB,1005.7 MB,1:27:31
MAWF,Success,下午 04:19:14,下午 06:07:21,400 GB,256.8 GB,526.7 MB,1:48:07
MAWF,Success,下午 08:19:08,下午 09:30:45,400 GB,256.8 GB,212.7 MB,1:11:37
SECOM,Success,下午 09:29:36,上午 01:37:11,931.5 GB,491.7 GB,232.3 MB,4:07:34
SECOM,Success,上午 04:29:28,上午 07:50:30,931.5 GB,491.6 GB,1.1 GB,3:21:01
MAWF,Success,下午 02:19:06,下午 03:46:18,400 GB,256.9 GB,449.2 MB,1:27:11
MAWF,Success,下午 05:19:07,下午 06:38:46,400 GB,256.9 GB,1.2 GB,1:19:39
SECOM,Success,下午 05:29:12,下午 08:07:33,931.5 GB,491.3 GB,838.3 MB,2:38:20
SECOM,Success,下午 10:29:33,上午 01:45:58,931.5 GB,491.3 GB,1.1 GB,3:16:25
SECOM,Success,上午 04:29:12,上午 06:36:32,931.5 GB,491.4 GB,840.8 MB,2:07:19
MAWF,Success,下午 01:19:15,下午 02:48:09,400 GB,256.9 GB,176.2 MB,1:28:54
MAWF,Success,下午 04:19:18,下午 05:47:58,400 GB,256.9 GB,184.2 MB,1:28:40
SECOM,Success,下午 04:29:21,下午 07:01:33,931.5 GB,491.4 GB,678.3 MB,2:32:11
MAWF,Success,下午 08:19:16,下午 09:39:28,400 GB,256.9 GB,214.2 MB,1:20:12
MAWF,Success,上午 12:36:53,上午 04:46:00,400 GB,277.3 GB,21.1 GB,4:09:07
MAWF,Success,上午 08:19:00,上午 09:25:31,400 GB,256.9 GB,398.7 MB,1:06:30
MAWF,Success,下午 12:19:15,下午 01:47:35,400 GB,256.9 GB,469.2 MB,1:28:19
SECOM,Success,上午 11:29:28,下午 01:53:23,931.5 GB,492.8 GB,1.8 GB,2:23:55
MAWF,Success,下午 04:19:21,下午 06:39:09,400 GB,256.9 GB,426.2 MB,2:19:47
SECOM,Success,下午 10:29:51,上午 02:04:24,931.5 GB,492.9 GB,1.1 GB,3:34:32
SECOM,Success,上午 05:29:04,上午 07:37:57,931.5 GB,491.5 GB,444.8 MB,2:08:52
MAWF,Success,下午 01:21:33,下午 02:48:57,400 GB,257 GB,286.2 MB,1:27:23
MAWF,Success,下午 05:19:27,下午 07:40:58,400 GB,257 GB,1.4 GB,2:21:31
MAWF,Success,下午 10:19:07,下午 11:49:05,400 GB,257 GB,306.7 MB,1:29:58
SECOM,Success,下午 09:29:43,下午 11:58:25,931.5 GB,491.6 GB,543.8 MB,2:28:42
MAWF,Success,上午 09:19:03,上午 10:41:40,400 GB,257 GB,568.2 MB,1:22:36
MAWF,Success,下午 12:19:09,下午 01:48:45,400 GB,257 GB,607.7 MB,1:29:36
MAWF,Success,下午 03:21:10,下午 04:53:22,400 GB,257 GB,378.2 MB,1:32:11
MAWF,Success,下午 07:19:51,下午 08:29:29,400 GB,257 GB,503.2 MB,1:09:37
MAWF,Success,上午 11:19:30,下午 12:46:17,400 GB,257 GB,1.7 GB,1:26:47
MAWF,Success,下午 03:19:13,下午 05:37:12,400 GB,257 GB,494.7 MB,2:17:58
SECOM,Success,上午 07:29:06,上午 10:33:04,931.5 GB,493.5 GB,420.9 MB,3:03:58
MAWF,Success,下午 01:19:21,下午 02:34:02,400 GB,257.1 GB,500.7 MB,1:14:41
SECOM,Success,下午 02:28:03,下午 04:51:46,931.5 GB,493.6 GB,903.9 MB,2:23:43
MAWF,Success,下午 05:18:11,下午 06:56:06,400 GB,257.1 GB,1.2 GB,1:37:54
SECOM,Success,下午 08:27:46,下午 10:54:20,931.5 GB,493.6 GB,245.9 MB,2:26:33
MAWF,Success,上午 09:17:43,上午 10:46:00,400 GB,257.1 GB,156.2 MB,1:28:16
MAWF,Success,下午 01:36:49,下午 03:02:12,400 GB,257.1 GB,111.7 MB,1:25:23
MAWF,Success,下午 06:18:08,下午 07:41:46,400 GB,257.1 GB,372.7 MB,1:23:37
MAWF,Success,下午 09:17:50,下午 11:02:16,400 GB,257.1 GB,304.7 MB,1:44:26
MAWF,Success,上午 12:16:51,上午 02:53:42,400 GB,21.2 GB,21.1 GB,2:36:50
MAWF,Success,上午 07:18:34,上午 08:10:45,400 GB,257.1 GB,195.2 MB,0:52:10
MAWF,Success,上午 10:18:08,上午 11:50:19,400 GB,257.1 GB,213.2 MB,1:32:11
MAWF,Success,下午 04:18:00,下午 05:43:43,400 GB,257.1 GB,192.7 MB,1:25:42
MAWF,Success,下午 07:17:48,下午 08:27:50,400 GB,257.1 GB,459.2 MB,1:10:01
SECOM,Success,下午 07:27:52,下午 10:05:53,931.5 GB,495.3 GB,394 MB,2:38:01
MAWF,Success,下午 11:18:18,上午 01:01:43,400 GB,257.1 GB,199.7 MB,1:43:24
SECOM,Success,上午 07:28:06,上午 10:32:39,931.5 GB,495.3 GB,263 MB,3:04:32
MAWF,Success,上午 10:17:47,上午 11:16:22,400 GB,257.1 GB,506.7 MB,0:58:34
MAWF,Success,下午 02:18:04,下午 04:25:00,400 GB,257.2 GB,318.2 MB,2:06:55
MAWF,Success,下午 11:17:59,上午 12:58:40,400 GB,257.2 GB,194.7 MB,1:40:41
MAWF,Success,上午 10:17:43,上午 11:44:25,400 GB,257.5 GB,659.7 MB,1:26:42
MAWF,Success,下午 02:18:12,下午 04:38:32,400 GB,257.5 GB,446.2 MB,2:20:19
SECOM,Success,下午 06:28:04,下午 08:47:18,931.5 GB,493.3 GB,1 GB,2:19:14
MAWF,Success,下午 07:30:05,下午 08:56:58,400 GB,257.5 GB,1.3 GB,1:26:52
MAWF,Success,下午 11:18:11,上午 01:50:09,400 GB,257.5 GB,209.7 MB,2:31:57
SECOM,Success,上午 06:27:49,上午 09:55:59,931.5 GB,493.1 GB,334.4 MB,3:28:10
SECOM,Success,下午 12:28:07,下午 02:09:41,931.5 GB,493.2 GB,1.1 GB,1:41:33
SECOM,Success,下午 12:28:07,下午 02:09:41,931.5 GB,493.2 GB,1.1 GB,1:41:33
MAWF,Success,下午 02:18:06,下午 03:59:07,400 GB,257.5 GB,267.7 MB,1:41:00
MAWF,Success,下午 05:18:04,下午 07:36:31,400 GB,257.6 GB,1.3 GB,2:18:26
MAWF,Success,下午 10:17:53,下午 11:47:27,400 GB,257.5 GB,196.2 MB,1:29:34
SECOM,Success,下午 09:27:52,下午 11:59:15,931.5 GB,493.2 GB,1.8 GB,2:31:23
MAWF,Success,上午 03:21:40,上午 06:27:18,400 GB,257.6 GB,677.7 MB,3:05:37
SECOM,Success,上午 06:28:17,上午 08:59:56,931.5 GB,495.1 GB,763.5 MB,2:31:39
MAWF,Success,上午 09:18:06,上午 10:45:02,400 GB,257.6 GB,178.7 MB,1:26:56
MAWF,Success,下午 12:18:06,下午 01:54:02,400 GB,257.6 GB,303.7 MB,1:35:56
MAWF,Success,下午 07:18:02,下午 08:48:49,400 GB,257.6 GB,386.2 MB,1:30:46
MAWF,Success,下午 10:17:53,下午 11:30:32,400 GB,257.6 GB,189.2 MB,1:12:39
SECOM,Success,下午 10:28:03,上午 01:10:54,931.5 GB,495.2 GB,1.5 GB,2:42:51
MAWF,Success,上午 03:18:26,上午 06:06:05,400 GB,257.6 GB,642.2 MB,2:47:38
SECOM,Success,上午 05:27:52,上午 08:03:05,931.5 GB,493.7 GB,862.4 MB,2:35:13
MAWF,Success,下午 12:17:46,下午 01:16:45,400 GB,257.6 GB,226.7 MB,0:58:59
MAWF,Success,下午 04:58:18,下午 06:21:45,400 GB,257.6 GB,179.7 MB,1:23:26
SECOM,Success,上午 05:27:58,上午 08:29:26,931.5 GB,494.3 GB,364.4 MB,3:01:28
MAWF,Success,下午 09:18:14,下午 11:35:28,400 GB,257.6 GB,233.2 MB,2:17:14
SECOM,Success,上午 05:27:56,上午 07:59:31,931.5 GB,493.5 GB,438.4 MB,2:31:35
MAWF,Success,上午 08:17:58,上午 09:46:45,400 GB,257.6 GB,172.2 MB,1:28:46
MAWF,Success,上午 11:17:47,下午 01:00:06,400 GB,257.6 GB,349.7 MB,1:42:18
SECOM,Success,上午 11:27:56,下午 01:42:41,931.5 GB,493.5 GB,1.5 GB,2:14:45
MAWF,Success,下午 05:25:51,下午 07:22:13,400 GB,257.6 GB,148.7 MB,1:56:21
MAWF,Success,上午 09:18:00,上午 10:34:26,400 GB,257.6 GB,257.2 MB,1:16:26
MAWF,Success,下午 01:17:53,下午 03:44:26,400 GB,257.6 GB,275.2 MB,2:26:33
MAWF,Success,下午 06:37:02,下午 08:34:54,400 GB,257.6 GB,254.2 MB,1:57:52
MAWF,Success,下午 11:18:04,上午 01:48:19,400 GB,257.6 GB,196.2 MB,2:30:14
MAWF,Success,上午 09:17:52,上午 10:42:14,400 GB,257.6 GB,182.7 MB,1:24:21
SECOM,Success,上午 08:28:16,上午 10:47:02,931.5 GB,493.6 GB,997.4 MB,2:18:45
MAWF,Success,下午 05:19:40,下午 06:31:49,400 GB,257.6 GB,1.1 GB,1:12:08
SECOM,Success,下午 05:27:44,下午 07:56:01,931.5 GB,493.6 GB,697.9 MB,2:28:16
MAWF,Success,下午 11:17:53,上午 12:45:33,400 GB,257.6 GB,273.2 MB,1:27:40
SECOM,Success,下午 11:28:14,上午 02:37:49,931.5 GB,493.6 GB,974.9 MB,3:09:35
MAWF,Success,上午 06:17:51,上午 07:38:06,400 GB,257.6 GB,270.2 MB,1:20:15
MAWF,Success,上午 10:17:50,下午 12:32:30,400 GB,257.6 GB,173.2 MB,2:14:40
MAWF,Success,下午 02:18:07,下午 04:36:46,400 GB,257.7 GB,233.2 MB,2:18:38
MAWF,Success,下午 07:18:07,下午 09:24:52,400 GB,257.7 GB,371.2 MB,2:06:44
MAWF,Success,上午 10:18:07,上午 11:43:27,400 GB,258.1 GB,374.8 MB,1:25:19
MAWF,Success,下午 10:17:46,下午 11:17:16,400 GB,258.2 GB,200.3 MB,0:59:30
MAWF,Success,上午 08:18:08,上午 09:41:37,400 GB,258.2 GB,445.3 MB,1:23:28
MAWF,Success,下午 12:18:05,下午 01:56:51,400 GB,258.2 GB,1020.8 MB,1:38:45
SECOM,Success,下午 03:27:57,下午 05:09:24,931.5 GB,493.9 GB,427.4 MB,1:41:27
MAWF,Success,下午 04:17:49,下午 06:54:12,400 GB,258.2 GB,331.3 MB,2:36:22
SECOM,Success,上午 12:27:56,上午 03:16:37,931.5 GB,494 GB,4 GB,2:48:40
MAWF,Success,上午 07:17:44,上午 09:04:47,400 GB,258.3 GB,243.8 MB,1:47:03
MAWF,Success,上午 11:18:01,下午 01:01:52,400 GB,258.3 GB,491.8 MB,1:43:51
MAWF,Success,上午 04:21:48,上午 07:38:09,400 GB,258.4 GB,388.3 MB,3:16:20
SECOM,Success,上午 07:28:06,上午 09:55:16,931.5 GB,494.2 GB,628.9 MB,2:27:10
MAWF,Success,下午 02:17:55,下午 03:47:22,400 GB,258.4 GB,195.8 MB,1:29:26
SECOM,Success,下午 01:28:04,下午 04:00:53,931.5 GB,494.2 GB,2.6 GB,2:32:48
MAWF,Success,下午 11:18:23,上午 01:57:57,400 GB,258.4 GB,197.3 MB,2:39:33
MAWF,Success,上午 11:17:48,下午 12:50:28,400 GB,258.4 GB,530.3 MB,1:32:40
MAWF,Success,下午 02:17:48,下午 03:20:46,400 GB,258.4 GB,1 GB,1:02:57
SECOM,Success,下午 02:27:59,下午 04:50:55,931.5 GB,494.3 GB,669.4 MB,2:22:55
MAWF,Success,下午 04:17:50,下午 05:37:48,400 GB,258.5 GB,1 GB,1:19:57
MAWF,Success,下午 08:17:56,下午 09:28:48,400 GB,258.5 GB,206.8 MB,1:10:51
SECOM,Success,下午 08:27:59,下午 11:13:19,931.5 GB,494.3 GB,537.4 MB,2:45:19
MAWF,Success,下午 06:17:59,下午 07:54:06,400 GB,258.6 GB,2.3 GB,1:36:06
MAWF,Success,下午 09:17:59,下午 10:27:58,400 GB,258.6 GB,210.8 MB,1:09:59
SECOM,Success,下午 09:28:06,上午 12:22:41,931.5 GB,494.4 GB,1.3 GB,2:54:35
SECOM,Success,上午 04:28:03,上午 07:16:19,931.5 GB,495.3 GB,1.1 GB,2:48:15
MAWF,Success,上午 11:31:12,下午 12:54:16,400 GB,258.6 GB,1.5 GB,1:23:03
MAWF,Success,下午 07:18:38,下午 08:49:58,400 GB,258.8 GB,1.8 GB,1:31:19
MAWF,Success,下午 11:18:12,上午 12:17:56,400 GB,258.8 GB,202.3 MB,0:59:44
MAWF,Success,上午 08:17:56,上午 09:39:28,400 GB,258.8 GB,195.3 MB,1:21:32
MAWF,Success,下午 05:33:07,下午 06:52:18,400 GB,258.9 GB,1.1 GB,1:19:11
MAWF,Success,下午 09:19:51,下午 10:30:51,400 GB,258.9 GB,379.8 MB,1:10:59
SECOM,Success,下午 09:27:55,上午 12:04:39,931.5 GB,495.6 GB,1.2 GB,2:36:43
SECOM,Success,上午 08:27:59,上午 11:30:50,931.5 GB,497.3 GB,737.1 MB,3:02:51
MAWF,Success,下午 02:18:12,下午 03:57:49,400 GB,259 GB,757.8 MB,1:39:36
MAWF,Success,下午 06:37:18,下午 07:47:06,400 GB,259 GB,1.4 GB,1:09:47
MAWF,Success,下午 10:17:57,上午 12:25:36,400 GB,259 GB,196.8 MB,2:07:38
MAWF,Success,下午 02:18:05,下午 04:33:23,400 GB,259.1 GB,326.3 MB,2:15:18
MAWF,Success,下午 07:18:09,下午 08:33:10,400 GB,259.1 GB,361.8 MB,1:15:00
SECOM,Success,下午 08:27:48,下午 10:49:40,931.5 GB,495 GB,284.5 MB,2:21:52
MAWF,Success,下午 11:18:07,上午 12:54:26,400 GB,259.1 GB,198.3 MB,1:36:18
MAWF,Success,下午 04:18:05,下午 06:03:52,400 GB,259.1 GB,388.8 MB,1:45:47
MAWF,Success,下午 08:17:43,下午 09:15:00,400 GB,259.1 GB,206.8 MB,0:57:16
SECOM,Success,下午 11:28:00,上午 02:10:11,931.5 GB,495 GB,719.5 MB,2:42:11
MAWF,Success,上午 10:17:51,上午 11:15:26,400 GB,259.2 GB,586.3 MB,0:57:35
MAWF,Success,下午 02:17:53,下午 03:43:26,400 GB,259.2 GB,917.3 MB,1:25:32
SECOM,Success,下午 02:27:56,下午 05:17:46,931.5 GB,496.5 GB,1.1 GB,2:49:50
MAWF,Success,下午 05:26:17,下午 06:24:06,400 GB,259.2 GB,578.8 MB,0:57:48
MAWF,Success,下午 09:18:15,下午 10:30:03,400 GB,259.2 GB,976.3 MB,1:11:48
SECOM,Success,下午 09:28:02,上午 12:16:02,931.5 GB,496.7 GB,1.3 GB,2:47:59
MAWF,Success,上午 09:18:25,上午 10:46:49,400 GB,259.6 GB,930.9 MB,1:28:23
MAWF,Success,下午 01:17:59,下午 03:40:10,400 GB,259.6 GB,497.9 MB,2:22:10
SECOM,Success,下午 05:28:05,下午 07:50:03,931.5 GB,496.3 GB,1.3 GB,2:21:58
MAWF,Success,下午 06:30:40,下午 07:57:58,400 GB,259.6 GB,2 GB,1:27:17
MAWF,Success,下午 10:18:20,上午 12:51:24,400 GB,259.6 GB,190.3 MB,2:33:04
MAWF,Success,下午 12:17:55,下午 01:34:24,400 GB,259.5 GB,228.8 MB,1:16:28
MAWF,Success,下午 04:17:44,下午 05:13:09,400 GB,259.5 GB,247.3 MB,0:55:25
SECOM,Success,下午 07:27:48,下午 09:39:41,931.5 GB,496.2 GB,288 MB,2:11:52
MAWF,Success,下午 08:17:49,下午 09:44:15,400 GB,259.5 GB,203.3 MB,1:26:25
